1n,,,,,
,,,,,
,89090,,MHELCEor,Bl6191,
,09091,R. Eelfagonand,,,
,09093,E. eynosbatella,,1816419s,
,G30,,,,
,02095,,,,
,89096,,,,
,o9599,,,,
,8309,,,,
,09099,Inpirashera Pafeoburpiana,,,
,0920d,,,,
,09201,,,,
,89102,Epinotid mercuriasa,,,
Al,G9103,feiraphera insertaa,,,
Higgl,691ols,,,,
,0210s,,,,
,092106,,,,
,09100,,,,
,0910s,,,,
,03109,Epinotia Erimaculona,,,
,83410,,,,
,0rs,,,,
,03112,,,,
,092113,,,,
,G911e,,,,
,6945,,,,
,G91l6,Bactra PuFfurona,,,
8ll,0919y,,,,
,aGH118,,,,
,G9119,,,,
,09120,Epiblema ofihaiana,,,
,09122,E costipunctana,,,
,89123,,,,
,0912,,,,
,19125,,,,
,09126,1R0inotio subocellana,,,
,89127,,,,
,0328,,,,
,89129,,,,
,09130,.. benerana,,,
,09131,,,,
,092,,,,
,w939,,,,
,,,,,
,,,,,
